Version 4
SHEET 1 2548 1248
WIRE 192 64 128 64
WIRE 384 64 272 64
WIRE 432 64 384 64
WIRE 528 64 496 64
WIRE 624 64 608 64
WIRE 736 64 624 64
WIRE 880 64 736 64
WIRE 1120 80 1120 -16
WIRE -64 128 -64 64
WIRE 384 128 384 64
WIRE 384 128 272 128
WIRE 128 144 128 64
WIRE 272 144 272 128
WIRE 384 160 384 128
WIRE 624 160 624 64
WIRE 736 160 736 64
WIRE 1696 224 1696 64
WIRE 2000 224 1696 224
WIRE 2160 224 2000 224
WIRE 944 240 944 112
WIRE 1328 240 1328 96
WIRE 48 256 48 -160
WIRE 128 256 128 224
WIRE 128 256 48 256
WIRE 272 256 272 224
WIRE 272 256 128 256
WIRE 384 256 384 224
WIRE 384 256 272 256
WIRE 624 256 624 224
WIRE 624 256 384 256
WIRE 736 256 736 240
WIRE 736 256 624 256
WIRE 2000 256 2000 224
WIRE 272 288 272 256
WIRE 624 288 624 256
WIRE 736 288 736 256
WIRE 1120 288 1120 144
WIRE 1120 288 1008 288
WIRE 1264 288 1120 288
WIRE 384 304 384 256
WIRE 1216 368 1216 336
WIRE 272 384 272 368
WIRE 384 384 384 368
WIRE 384 384 272 384
WIRE 624 384 624 352
WIRE 624 384 384 384
WIRE 736 384 736 352
WIRE 736 384 624 384
WIRE 1568 384 1536 384
WIRE 1856 384 1632 384
WIRE 1888 384 1856 384
WIRE 2000 384 2000 320
WIRE 2000 384 1952 384
WIRE 2304 384 2000 384
WIRE 272 400 272 384
WIRE 1328 416 1328 336
WIRE 1328 416 1280 416
WIRE 1856 448 1856 384
WIRE 1696 464 1696 224
WIRE 944 512 944 336
WIRE 1536 512 1536 384
WIRE 1536 512 944 512
WIRE 1632 512 1536 512
WIRE 2160 528 2160 224
WIRE 1216 576 1216 464
WIRE 1248 576 1216 576
WIRE 1328 576 1328 416
WIRE 1328 576 1312 576
WIRE 1696 592 1696 560
WIRE 2160 656 2160 592
WIRE 944 672 944 512
WIRE 976 672 944 672
WIRE 1136 672 1056 672
WIRE 1328 672 1328 576
WIRE 1328 672 1200 672
WIRE 2000 672 2000 384
WIRE 48 720 48 256
WIRE 144 720 48 720
WIRE 944 720 944 672
WIRE 1328 720 1328 672
WIRE 1696 720 1696 656
WIRE 1936 720 1696 720
WIRE 1536 752 1536 512
WIRE 48 768 48 720
WIRE 144 768 144 720
WIRE 1216 768 1216 576
WIRE 1216 768 1008 768
WIRE 1264 768 1216 768
WIRE 2000 800 2000 768
WIRE 2000 800 1600 800
WIRE 2160 800 2160 720
WIRE 2160 800 2000 800
WIRE 944 848 944 816
WIRE 1120 848 1120 288
WIRE 1328 848 1328 816
WIRE 1696 864 1696 720
WIRE 2000 864 2000 800
WIRE -352 880 -352 -160
WIRE -208 880 -352 880
WIRE 48 880 48 832
WIRE 48 880 -128 880
WIRE 144 880 144 832
WIRE 144 880 48 880
WIRE -64 976 -64 208
WIRE 944 976 944 928
WIRE 944 976 -64 976
WIRE 1120 976 1120 928
WIRE 1120 976 944 976
WIRE 1328 976 1328 928
WIRE 1328 976 1120 976
WIRE 1536 976 1536 848
WIRE 1536 976 1328 976
WIRE 1696 976 1696 944
WIRE 1696 976 1536 976
WIRE 2000 976 2000 944
WIRE 2000 976 1696 976
WIRE 2080 976 2000 976
WIRE 2080 1008 2080 976
WIRE 1456 1088 1456 48
WIRE 1504 1088 1456 1088
WIRE 1616 1088 1584 1088
WIRE 1728 1088 1680 1088
WIRE 2080 1088 2080 1072
WIRE 48 1200 48 880
WIRE 1312 1200 48 1200
WIRE 1456 1200 1456 1088
WIRE 1456 1200 1392 1200
WIRE 1504 1200 1456 1200
WIRE 1728 1200 1728 1088
WIRE 1728 1200 1584 1200
WIRE 1856 1200 1856 528
WIRE 1856 1200 1728 1200
FLAG 272 400 0
FLAG 1216 336 0
FLAG 1616 -48 0
FLAG 2256 -736 0
FLAG 2080 1088 0
SYMBOL voltage 128 128 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Input
SYMATTR Value SINE(0 1 1k)
SYMBOL res 288 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R00
SYMATTR Value 68
SYMBOL res 256 128 R0
SYMATTR InstName R0
SYMATTR Value 100k
SYMBOL cap 368 160 R0
SYMATTR InstName C0
SYMATTR Value 100p
SYMBOL cap 496 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res 624 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 608 160 R0
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL res 720 144 R0
SYMATTR InstName R2
SYMATTR Value 27k
SYMBOL pnp 880 112 M180
SYMATTR InstName Q1
SYMATTR Value BC559C
SYMBOL res 256 272 R0
SYMATTR InstName Rlift
SYMATTR Value 2.2
SYMBOL cap 368 304 R0
SYMATTR InstName Clift
SYMATTR Value 0.1µ
SYMBOL diode 608 288 R0
WINDOW 3 -77 59 Left 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 752 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -83 4 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL pnp 1008 336 R180
SYMATTR InstName Q5
SYMATTR Value KSA992
SYMBOL res 928 -128 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL pnp 1392 96 R180
SYMATTR InstName Q2
SYMATTR Value BC559C
SYMBOL pnp 1264 336 M180
SYMATTR InstName Q3
SYMATTR Value KSA992
SYMBOL res 1312 -128 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL npn 1056 -352 R0
SYMATTR InstName Q7
SYMATTR Value KSC3503
SYMBOL res 928 -288 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL LED 1104 -80 R0
SYMATTR InstName D12
SYMATTR Value RED
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1104 80 R0
SYMATTR InstName D3
SYMATTR Value RED
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1280 368 M0
SYMATTR InstName Qhelp
SYMATTR Value KSC1845
SYMBOL cap 1312 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Chelp
SYMATTR Value 470p
SYMBOL res 1072 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap 1200 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 33p
SYMBOL npn 1008 720 M0
SYMATTR InstName Q3
SYMATTR Value BC549C
SYMBOL npn 1264 720 R0
SYMATTR InstName Q4
SYMATTR Value BC549C
SYMBOL res 928 832 R0
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL res 1312 832 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL res 1104 832 R0
SYMATTR InstName R6
SYMATTR Value 43k
SYMBOL res 1248 -368 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL pnp 1328 -400 R180
SYMATTR InstName Q8
SYMATTR Value KSA1381
SYMBOL pnp 1376 -560 M180
SYMATTR InstName Q6
SYMATTR Value KSA992
SYMBOL res 1248 -736 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 1248 -832 R0
SYMATTR InstName R11
SYMATTR Value 23.1
SYMBOL res 528 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 27k
SYMBOL npn 1632 464 R0
SYMATTR InstName Q12
SYMATTR Value BC549C
SYMBOL diode 1680 592 R0
SYMATTR InstName D9
SYMATTR Value BAS21
SYMBOL cap 1632 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 1680 -32 R0
SYMATTR InstName R17
SYMATTR Value 13k
SYMBOL res 1680 -240 R0
SYMATTR InstName R15
SYMATTR Value 18k
SYMBOL res 1616 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 15k
SYMBOL cap 1680 -656 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1888 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 15k
SYMBOL pnp 1984 -528 R180
SYMATTR InstName Q10
SYMATTR Value KSA992
SYMBOL pnp 2048 -400 M180
SYMATTR InstName Q9
SYMATTR Value KSA1381
SYMBOL res 2096 -784 R0
SYMATTR InstName R16
SYMATTR Value 120
SYMBOL cap 2240 -832 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL npn 1600 752 M0
SYMATTR InstName Q14
SYMATTR Value BC549C
SYMBOL res 1680 848 R0
SYMATTR InstName R18
SYMATTR Value 270
SYMBOL npn 1936 672 R0
SYMATTR InstName Q11
SYMATTR Value KSC3503
SYMBOL res 1840 432 R0
SYMATTR InstName R20
SYMATTR Value 390
SYMBOL res 1984 848 R0
SYMATTR InstName R19
SYMATTR Value 47
SYMBOL LED 2144 656 R0
SYMATTR InstName D11
SYMATTR Value RED
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2144 528 R0
SYMATTR InstName D10
SYMATTR Value RED
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1952 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL diode 1984 256 R0
SYMATTR InstName D8
SYMATTR Value BAS21
SYMBOL res 1600 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL cap 1680 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1p
SYMBOL res 1600 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 27k
SYMBOL cap 2064 1008 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res 1408 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 32 768 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 128 768 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL diode -80 -352 R0
WINDOW 3 -77 59 Left 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode -80 -256 R0
WINDOW 3 -77 59 Left 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode -80 -128 R0
WINDOW 3 -77 59 Left 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode -80 -32 R0
WINDOW 3 -77 59 Left 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL res -80 112 R0
SYMATTR InstName R24
SYMATTR Value 27k
SYMBOL res -112 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res -272 -144 R0
SYMATTR InstName R25b
SYMATTR Value 2230
SYMBOL res -272 -288 R0
SYMATTR InstName R25a
SYMATTR Value 2270
