Version 4
SHEET 1 1908 680
WIRE 1456 -176 1408 -176
WIRE 1456 -160 1456 -176
WIRE 1552 -160 1456 -160
WIRE -48 -112 -48 -144
WIRE 144 -112 144 -512
WIRE 592 -112 592 -192
WIRE 800 -112 592 -112
WIRE 1184 -112 896 -112
WIRE 1456 -96 1456 -160
WIRE 1216 -48 1008 -48
WIRE 1344 -48 1344 -128
WIRE 1344 -48 1296 -48
WIRE 1392 -48 1344 -48
WIRE -224 0 -224 -112
WIRE -144 0 -144 -112
WIRE -144 0 -224 0
WIRE -48 0 -48 -32
WIRE -48 0 -144 0
WIRE 48 0 48 -144
WIRE 48 0 -48 0
WIRE 144 0 144 -32
WIRE 144 0 48 0
WIRE 384 0 384 -256
WIRE 384 0 144 0
WIRE 592 0 592 -112
WIRE 720 0 592 0
WIRE 144 16 144 0
WIRE 48 32 48 0
WIRE 1344 32 1344 -48
WIRE 720 48 720 0
WIRE 848 48 848 -48
WIRE 592 112 592 0
WIRE -768 128 -992 128
WIRE 48 128 48 96
WIRE 144 128 144 96
WIRE 144 128 48 128
WIRE -368 160 -416 160
WIRE -272 160 -272 -704
WIRE -272 160 -368 160
WIRE -64 160 -272 160
WIRE 512 160 -64 160
WIRE 720 160 720 112
WIRE 720 160 608 160
WIRE 848 160 848 128
WIRE 848 160 720 160
WIRE 1008 160 1008 -48
WIRE 1008 160 848 160
WIRE 1072 160 1008 160
WIRE 1184 160 1184 -112
WIRE 1184 160 1152 160
WIRE 1200 160 1184 160
WIRE 1344 160 1344 96
WIRE 1344 160 1280 160
WIRE 1456 160 1456 0
WIRE 1456 160 1344 160
WIRE 1648 160 1648 -480
WIRE 1648 160 1456 160
WIRE 1760 160 1648 160
WIRE 1840 160 1760 160
WIRE 1456 192 1456 160
WIRE -768 208 -768 128
WIRE -768 208 -784 208
WIRE -736 208 -768 208
WIRE -640 208 -672 208
WIRE -272 224 -272 160
WIRE 1760 224 1760 160
WIRE -368 240 -368 160
WIRE 1648 240 1648 160
WIRE -992 256 -992 128
WIRE -848 256 -848 208
WIRE -848 256 -880 256
WIRE -640 256 -640 208
WIRE -592 256 -640 256
WIRE -64 256 -64 160
WIRE -880 272 -880 256
WIRE 1008 288 1008 160
WIRE 1136 288 1008 288
WIRE 1344 288 1344 160
WIRE 1344 288 1216 288
WIRE 1456 304 1456 272
WIRE -848 320 -848 256
WIRE -768 320 -784 320
WIRE -736 320 -768 320
WIRE -640 320 -640 256
WIRE -640 320 -672 320
WIRE -992 368 -992 336
WIRE -768 368 -768 320
WIRE -768 368 -992 368
WIRE 1760 368 1760 304
WIRE -368 400 -368 304
WIRE -272 400 -272 288
WIRE -64 400 -64 320
WIRE -64 400 -272 400
WIRE 48 400 48 128
WIRE 48 400 -64 400
WIRE 1456 400 1456 368
WIRE 1456 400 48 400
WIRE 1648 400 1648 304
WIRE 1648 400 1456 400
WIRE -272 432 -272 400
FLAG -416 160 In
FLAG 1840 160 OUT
FLAG -272 432 0
FLAG 1760 368 0
FLAG -880 272 0
FLAG -592 256 In
FLAG -368 400 0
SYMBOL cap -288 224 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL diode -48 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL zener 736 112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX384B12
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1168 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3.3
SYMBOL res 1296 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 6.8
SYMBOL res 1232 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL res 1440 176 R0
SYMATTR InstName R10
SYMATTR Value 2.2
SYMBOL cap 1440 304 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL diode 1664 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL npn 800 -48 R270
SYMATTR InstName Q2
SYMATTR Value BC550C
SYMBOL res 832 32 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 576 -384 R0
SYMATTR InstName R2
SYMATTR Value 3.9k
SYMBOL res 688 -320 R0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL cap 688 -416 R0
SYMATTR InstName C1
SYMATTR Value 33µ
SYMBOL OpAmps\\AD8031 432 -592 R0
SYMATTR InstName U1
SYMBOL cap 32 32 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 128 0 R0
SYMATTR InstName R11
SYMATTR Value 410k
SYMBOL res 128 -128 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL cap 240 -640 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL nmos 704 -656 R270
SYMATTR InstName M2
SYMATTR Value IXTP1R6N50D2
SYMBOL PowerProducts\\LT3092 -48 -464 R90
SYMATTR InstName U2
SYMBOL LED 96 -608 R0
SYMATTR InstName D3
SYMATTR Value LedRed
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 912 -736 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL zener 944 -528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value GP5V6
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 32 -240 R0
SYMATTR InstName R4
SYMATTR Value 1.5k
SYMBOL res -64 -240 R0
SYMATTR InstName R15
SYMATTR Value 1.8k
SYMBOL res -64 -128 R0
SYMATTR InstName Vr1
SYMATTR Value 1.5k
SYMBOL res -240 -208 R0
SYMATTR InstName R1
SYMATTR Value 56k
SYMBOL cap -160 -176 R0
SYMATTR InstName C2
SYMATTR Value 3.3µ
SYMBOL voltage -992 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 250 50)
SYMBOL npn 1392 -96 R0
SYMATTR InstName Q1
SYMATTR Value BC550C
SYMBOL cap 1328 32 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 1312 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 33k
SYMBOL pnp 1408 -128 R180
SYMATTR InstName Q3
SYMBOL res 1440 -320 R0
SYMATTR InstName R3
SYMATTR Value 1.2k
SYMBOL res 1744 208 R0
SYMATTR InstName R12
SYMATTR Value 3k
SYMBOL nmos 512 112 M90
SYMATTR InstName M3
SYMATTR Value C2M1000170j_AB
SYMBOL schottky 352 -288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BAT41
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -848 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL diode -736 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL diode -848 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL diode -736 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL cap -384 240 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL schottky 416 -352 R0
SYMATTR InstName D6
SYMATTR Value BAT41
SYMATTR Description Diode
SYMATTR Type diode
TEXT -528 456 Left 2 !.tran 1 startup
