Version 4
SHEET 1 3556 2568
TEXT -24 1424 Left 2 !.MODEL KSA1381 pnp          \n+ IS = 5.5544E-14     \n+ BF = 148                          \n+ BR = 1.592                    \n+ ISE = 2.0546E-15        \n+ NE = 1.5               \n+ ISC = 3.24807E-10\n+ NC = 2                  \n+ VAF = 580\n+ VAR = 100\n+ IKF = 0.2163            \n+ IKR = 0.087544 \n+ RB = 10.18             \n+ RE = 0.0512 \n+ RC = 4.072                \n+ CJE = 9.572E-12\n+ VJE = 0.748  \n+ MJE = 0.371          \n+ FC = 0.5  \n+ CJC = 1.147E-12\n+ VJC = 0.541          \n+ MJC = 0.329\n+ TF = 1.0312E-09\n+ XTB = 0.907\n+ EG = 0.62\n+ XTI = 3
TEXT 280 1424 Left 2 !.MODEL KSC3503 npn\n+ IS=3.510E-14\n+ BF=174.09\n+ VAF=600\n+ IKF=0.12325\n+ ISE=2.2538E-13\n+ NE=2.0\n+ BR=0.64499\n+ VAR=100\n+ IKR=0.43102\n+ ISC=6.4644E-10\n+ NC=1.5\n+ RE=0.048\n+ RC=0.815\n+ RB=8.134\n+ RBM=0.034\n+ IRB=3.0e-6\n+ CJE=8.10E-12\n+ MJE=0.401\n+ VJE=0.75\n+ CJC=8.20E-12\n+ MJC=0.31\n+ VJC=0.75\n+ TF=9.995E-10\n+ XTF=2\n+ VTF=35\n+ ITF=1\n+ TR=1.0E-8\n+ EG=0.84\n+ XTB=2.5\n+ FC=0.5
TEXT -1032 776 Left 2 !.options plotwinsize=0 numdgt=7
TEXT 664 1536 Left 2 !.MODEL NJW3281 npn\n+IS=4.81888e-11 BF=119.415 NF=1.06881 VAF=21.6596\n+IKF=10 ISE=1e-16 NE=1 BR=10.3886\n+NR=1.06797 VAR=216.596 IKR=3.27392 ISC=1e-16\n+NC=2.90616 RB=4.74135 IRB=0.1 RBM=1.57648\n+RE=0.0001 RC=0.0383617 XTB=0.1 XTI=1\n+EG=1.206 CJE=9.32161e-09 VJE=0.523647 MJE=0.322215\n+TF=1.817e-09 XTF=1000 VTF=15.2293 ITF=121.9\n+CJC=5e-10 VJC=0.8 MJC=0.23 XCJC=0.1\n+FC=0.8 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1
TEXT 1472 1536 Left 2 !.MODEL NJW1302 pnp\n+IS=5.45163e-13 BF=100.173 NF=0.981788 VAF=10\n+IKF=4.32732 ISE=6.43606e-12 NE=1.46233 BR=0.562437\n+NR=1.095 VAR=100 IKR=0.0147402 ISC=6.43606e-12\n+NC=1.3691 RB=3.70218 IRB=0.1 RBM=0.163972\n+RE=0.00611492 RC=0.0305746 XTB=1.67324 XTI=1\n+EG=1.05 CJE=1.1214e-08 VJE=0.663546 MJE=0.32843\n+TF=2.35244e-09 XTF=79.0726 VTF=4.60515 ITF=95.9461\n+CJC=5e-10 VJC=0.95 MJC=0.23 XCJC=0.901894\n+FC=0.8 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1
TEXT 1328 96 Left 2 ;15mW
TEXT -680 -16 Left 2 !.ac dec 10 1 1G
TEXT 1984 -440 Left 2 ;500mW
TEXT 1984 792 Left 2 ;500mW
TEXT 2312 -352 Left 2 ;40W
TEXT 2304 672 Left 2 ;40W
TEXT 1320 -400 Left 2 ;5.64mA
TEXT -224 168 Left 2 ;60mW
TEXT 1344 -488 Left 2 ;200mW
TEXT 1328 1016 Left 2 ;200mW
TEXT 1968 -312 Left 2 ;7.19mA
TEXT 1864 8 Left 2 ;film
TEXT 1176 280 Left 2 ;trim pot
TEXT -24 8 Left 2 ;LTP
TEXT -96 1064 Left 2 ;Current mirror
TEXT 1808 -872 Left 2 ;Driver transistors
TEXT 2120 -872 Left 2 ;Output transistors
TEXT 1344 176 Left 2 ;Vbe multiplier
TEXT -568 560 Left 2 !;tran 0 5m 0 1u
TEXT -576 600 Left 2 !.four 1khz 20 v(out)
TEXT 1128 824 Left 2 ;VAS
