Version 4
SHEET 1 2708 1428
WIRE 1808 1008 1760 1008
WIRE 944 1024 944 976
WIRE 1712 1024 1712 1008
WIRE 1808 1024 1808 1008
WIRE 1808 1152 1808 1104
WIRE 1712 1296 1712 1088
WIRE 1760 1296 1712 1296
WIRE 1808 1296 1808 1232
WIRE 1808 1296 1760 1296
WIRE 1760 1328 1760 1296
FLAG -96 208 0
FLAG 544 752 V-
FLAG 272 720 0
FLAG 640 64 I-
FLAG 144 64 I+
FLAG 0 432 0
FLAG 96 288 I-
FLAG -384 208 0
FLAG 944 336 0
FLAG 944 1024 -400
FLAG 576 144 W1
FLAG 256 144 W2
FLAG -80 -80 0
FLAG 0 -80 0
FLAG 80 -80 0
FLAG 160 -80 0
FLAG 80 -224 -400
FLAG 160 -224 +400
FLAG 0 -224 V+
FLAG -80 -224 V-
FLAG 944 -784 V+
FLAG -384 432 0
FLAG 1776 784 -400
FLAG 1712 384 0
FLAG 1504 736 P1
FLAG 784 560 P1
FLAG 1104 560 P2
FLAG 2032 736 P2
FLAG 2576 208 O+
FLAG 2576 320 O-
FLAG 2192 608 W2
FLAG 2336 576 W1
FLAG 1760 1328 -400
FLAG 1600 32 +400
FLAG 1936 32 +400
SYMBOL res -112 80 R0
SYMATTR InstName R1
SYMATTR Value 500k
SYMBOL res 64 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL njf 240 0 R0
SYMATTR InstName J1
SYMATTR Value LSK389B
SYMBOL diode 272 -144 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL res 272 192 R0
SYMATTR InstName R3
SYMATTR Value 200
SYMBOL res 528 192 R0
SYMATTR InstName R4
SYMATTR Value 200
SYMBOL npn 480 384 R0
SYMATTR InstName Q1
SYMATTR Value PZTA42
SYMBOL voltage 384 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.55
SYMBOL res 528 512 R0
SYMATTR InstName R5
SYMATTR Value 300
SYMBOL res 256 512 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -112 304 R0
SYMATTR InstName R7
SYMATTR Value 500k
SYMBOL res 64 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL voltage -384 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 {A} {freq})
SYMBOL pnp 880 -208 R180
SYMATTR InstName Q2
SYMATTR Value BCP69P
SYMBOL res 944 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1056 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 800 -624 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1056 -624 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL voltage 672 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL res 928 -240 R0
SYMATTR InstName R13
SYMATTR Value 3k3
SYMBOL pnp 880 80 R180
SYMATTR InstName Q4
SYMATTR Value PBHV9050Z
SYMBOL res 928 192 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 800 192 R0
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL res 1056 192 R0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL res 880 432 R0
SYMATTR InstName R17
SYMATTR Value 200k
SYMBOL res 976 432 R0
SYMATTR InstName R18
SYMATTR Value 200k
SYMBOL res 800 832 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 928 832 R0
SYMATTR InstName R20
SYMATTR Value 6.8k
SYMBOL res 1056 832 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL voltage -80 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -15
SYMBOL voltage 0 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL voltage 80 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value -450
SYMBOL voltage 160 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 450
SYMBOL njf 592 0 M0
SYMATTR InstName J2
SYMATTR Value LSK389B
SYMBOL diode 528 -144 R0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL pnp 1008 -208 M180
SYMATTR InstName Q3
SYMATTR Value BCP69P
SYMBOL pnp 1008 80 M180
SYMATTR InstName Q5
SYMATTR Value PBHV9050Z
SYMBOL npn 1008 608 R0
SYMATTR InstName Q6
SYMATTR Value PZTA42
SYMBOL npn 880 608 M0
SYMATTR InstName Q7
SYMATTR Value PZTA42
SYMBOL voltage -384 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 {A} {freq} 0 0 180)
SYMBOL npn 1536 688 R0
SYMATTR InstName Q8
SYMATTR Value PZTA42
SYMBOL npn 2000 688 M0
SYMATTR InstName Q9
SYMATTR Value PZTA42
SYMBOL res 1584 800 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res 1920 800 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL nmos 1888 608 M180
SYMATTR InstName M1
SYMATTR Value C2M1000170j_AB
SYMBOL nmos 1648 608 R180
SYMATTR InstName M2
SYMATTR Value C2M1000170j_AB
SYMBOL res 1760 640 R0
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL res 1760 448 R0
SYMATTR InstName R25
SYMATTR Value 175k
SYMBOL res 1760 336 R0
SYMATTR InstName R26
SYMATTR Value 175k
SYMBOL current 1600 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 108 Left 2
SYMATTR InstName I1
SYMATTR Value 20m
SYMATTR SpiceLine load
SYMBOL res 2560 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5.1k
SYMBOL res 2560 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 5.1k
SYMBOL res 2320 320 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 2320 432 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 2176 352 R0
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 2176 464 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL zener 1728 1088 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4742
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1792 1008 R0
SYMATTR InstName R33
SYMATTR Value 50
SYMBOL res 1792 1136 R0
SYMATTR InstName R34
SYMATTR Value 182
SYMBOL current 1936 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 108 Left 2
SYMATTR InstName I2
SYMATTR Value 20m
SYMATTR SpiceLine load
TEXT 128 600 Left 2 !.tran 0.01
TEXT -376 -24 Left 2 !.param A=200m
TEXT -376 8 Left 2 !.param freq = 1k
