Version 4
SHEET 1 2400 1156
WIRE 1232 352 1232 320
WIRE 1680 352 1680 224
WIRE 672 384 672 0
WIRE 960 464 960 416
WIRE 672 512 672 464
WIRE 816 512 816 416
WIRE 816 512 672 512
WIRE 896 512 816 512
WIRE 1760 544 1632 544
WIRE 1632 560 1632 544
WIRE 960 592 960 560
WIRE 960 592 880 592
WIRE 1040 592 960 592
WIRE 1760 624 1760 544
WIRE 880 640 880 592
WIRE 1040 640 1040 592
WIRE 1760 736 1760 704
WIRE 1760 736 1472 736
WIRE 880 752 880 720
WIRE 1040 752 1040 720
WIRE 1760 768 1760 736
WIRE 544 800 544 224
WIRE 672 800 544 800
WIRE 816 800 752 800
WIRE 1168 800 1104 800
WIRE 1328 800 1328 224
WIRE 1328 800 1248 800
WIRE 1040 896 1040 848
WIRE 1584 896 1040 896
WIRE 880 928 880 848
WIRE 1360 928 880 928
WIRE 1360 976 1360 928
WIRE 1584 976 1584 896
WIRE 1472 1024 1472 736
WIRE 1472 1024 1424 1024
WIRE 1520 1024 1472 1024
WIRE 336 1152 336 -80
WIRE 1760 1152 1760 848
WIRE 1760 1152 336 1152
FLAG 48 240 0
FLAG 448 352 0
FLAG 1232 352 0
FLAG 1680 352 0
FLAG 1712 -96 0
FLAG 336 -720 V+
FLAG 1632 560 0
SYMBOL voltage 48 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1 100)
SYMBOL res 304 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res 496 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 432 224 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 768 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL npn 816 -288 R0
SYMATTR InstName Q1
SYMBOL npn 1104 -288 M0
SYMATTR InstName Q2
SYMBOL res 864 -176 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1024 -176 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL npn 896 0 R0
SYMATTR InstName Q3
SYMATTR Value BC546A
SYMBOL res 944 112 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL voltage 816 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.5
SYMBOL res 1264 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 656 -128 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage 816 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.5
SYMBOL res 944 320 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL pnp 896 560 M180
SYMATTR InstName Q4
SYMATTR Value BC556A
SYMBOL res 656 368 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 864 624 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1024 624 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL pnp 1104 848 R180
SYMATTR InstName Q5
SYMBOL pnp 816 848 M180
SYMATTR InstName Q6
SYMBOL res 768 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 1264 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 1216 224 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 1472 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 1616 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL npn 1424 -544 M0
SYMATTR InstName Q7
SYMATTR Value BC546A
SYMBOL npn 1488 -544 R0
SYMATTR InstName Q8
SYMATTR Value BC546A
SYMBOL res 1696 -240 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1696 -384 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 320 -176 R0
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL res 320 -320 R0
SYMATTR InstName R22
SYMATTR Value 5k
SYMBOL res 1888 -448 R0
SYMATTR InstName R23
SYMATTR Value 680
SYMBOL res 2112 -448 R0
SYMATTR InstName R24
SYMATTR Value 680
SYMBOL pnp 1968 -208 R180
SYMATTR InstName Q9
SYMATTR Value BC556A
SYMBOL pnp 2064 -208 M180
SYMATTR InstName Q10
SYMATTR Value BC556A
SYMBOL pnp 2064 0 M180
SYMATTR InstName Q11
SYMATTR Value BC556A
SYMBOL voltage 2336 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.5
SYMBOL pnp 2192 144 R180
SYMATTR InstName Q12
SYMATTR Value BC556A
SYMBOL pnp 1424 1072 R180
SYMATTR InstName Q13
SYMATTR Value BC556A
SYMBOL pnp 1520 1072 M180
SYMATTR InstName Q14
SYMATTR Value BC556A
SYMBOL res 1744 608 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 1744 752 R0
SYMATTR InstName R25
SYMATTR Value 10k
